No. 2 white,"Kansas City, MO",1990/91,2.98,2.85,2.86,2.91,2.95,2.95,2.95,2.96,3.1,3.12,3.13,2.96,2.98
No. 2 white,"Kansas City, MO",1991/92,2.8,2.8,2.73,2.64,2.66,2.73,3.3,3.54,3.55,3.6,3.54,2.79,3.06
No. 2 white,"Kansas City, MO",1992/93,2.7,2.61,2.55,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.49
No. 2 white,"Kansas City, MO",1993/94,2.45,2.45,2.45,2.73,2.9,2.92,2.94,2.98,2.98,2.93,2.83,2.81,2.78
No. 2 white,"Kansas City, MO",1994/95,2.8,2.73,2.75,2.85,2.85,2.85,2.9,2.9,2.9,2.9,3.25,3.2,2.91
No. 2 white,"Kansas City, MO",1995/96,3.25,3.38,3.77,3.96,4.22,4.38,4.32,4.41,4.58,4.54,4.56,4.32,4.14
No. 2 white,"Kansas City, MO",1996/97,3.79,3.28,3.05,3.08,3.06,3.15,3.29,3.26,2.98,2.89,2.66,2.58,3.09
No. 2 white,"Kansas City, MO",1997/98,2.87,3.06,3.09,3.07,3.19,3.25,3.19,2.91,2.79,2.69,2.63,2.4,2.93
No. 2 white,"Kansas City, MO",1998/99,2.28,2.36,2.43,2.43,2.37,2.44,2.63,2.84,2.74,2.75,2.48,2.31,2.51
No. 2 white,"Kansas City, MO",1999/00,2.13,1.93,1.9,1.91,2.09,2.1,2.12,2.17,2.26,1.98,1.66,1.55,1.98
No. 2 white,"Kansas City, MO",2000/01,1.61,1.8,2.04,2.09,2.19,2.11,2.19,2.19,2.43,1.92,2.05,2.07,2.06
No. 2 white,"Kansas City, MO",2001/02,2.04,1.95,1.98,2.14,2.1,2.06,2.05,2.02,2.18,2.37,2.63,2.84,2.2
No. 2 white,"Kansas City, MO",2002/03,2.91,2.76,2.99,3.12,3.21,3.19,3.04,2.99,3,2.87,2.65,2.57,2.94
No. 2 white,"Kansas City, MO",2003/04,2.57,2.36,2.62,2.69,2.85,2.99,,3.08,2.89,2.74,2.26,2.16,2.66
No. 2 white,"Kansas City, MO",2004/05,2.13,1.94,1.96,2,2.1,2.08,2.07,1.9,1.89,1.97,2.12,1.93,2.01
No. 2 white,"Kansas City, MO",2005/06,1.82,1.67,1.62,1.74,1.93,2.12,2.24,2.41,2.57,2.4,2.49,2.34,2.11
No. 2 white,"Kansas City, MO",2006/07,2.43,3.13,3.77,3.99,4.44,4.85,4.96,4.73,4.78,4.92,4.32,3.85,4.18
No. 2 white,"Kansas City, MO",2007/08,4.02,3.86,4.11,4.46,4.93,5.07,5.34,5.76,5.87,6.72,6.58,5.59,5.19
No. 2 white,"Kansas City, MO",2008/09,5.69,4.39,4.04,3.7,4.21,4.05,4.02,3.96,4.35,4.35,3.41,3.42,4.13
No. 2 white,"Kansas City, MO",2009/10,3.3,3.82,3.96,3.96,4.01,3.8,3.87,3.5,3.59,3.38,3.57,3.77,3.71
No. 2 white,"Kansas City, MO",2010/11,4.61,5.52,5.68,5.91,6.3,6.86,7.01,7.72,7.49,7.3,7.03,7.24,6.55
No. 2 white,"Kansas City, MO",2011/12,7.48,6.84,6.93,7.12,7.73,7.8,7.72,7.13,6.46,6.46,7.8,9,7.37
No. 2 white,"Kansas City, MO",2012/13,8.79,8.61,8.44,8.17,7.96,7.62,7.57,6.95,7.11,7.2,6.62,5.29,7.52
No. 2 white,"Kansas City, MO",2013/14,4.96,4.77,4.67,4.74,4.76,4.85,4.96,4.98,4.85,4.42,3.93,3.66,4.63
No. 2 white,"Kansas City, MO",2014/15,3.39,3.47,3.74,3.91,3.77,,,,,,,,
